,x.1,x.2,y
0,0.1500470005197197,0.29150583865591445,0.0
1,0.26416282645348715,0.9810825630005505,0.0
2,0.9016442425302618,0.4425209335008576,0.0
3,1.072783474086342,0.3527449832023287,0.0
4,0.8119484684233117,0.23895415797770408,0.0
5,0.8400587184819229,-0.3128628050753668,0.0
6,1.1839973077336943,-0.2963814858307814,0.0
7,1.1565694193875857,0.275599907095341,0.0
8,0.6156802824872961,0.9307769260930714,0.0
9,-0.5338848878271618,1.3777201490148108,0.0
10,-0.5136259758678012,1.9002503898027399,0.0
11,-0.5703438206229168,1.5448376905523997,0.0
12,1.18093818403633,0.7779015558793476,0.0
13,1.201051590131569,-0.1857610371997177,0.0
14,0.18631371264502217,0.9340137235658941,0.0
15,-0.014032476825569629,0.16445344863097466,0.0
16,1.078143885935996,0.14694971326022926,0.0
17,1.1450991027206436,-0.26859553661788915,0.0
18,0.002702305846593589,1.2166149920828226,0.0
19,0.11078736841775688,1.395270864177371,0.0
20,-1.1289429170755483,2.4047741003992646,0.0
21,0.6938938074098876,1.0614037017604612,0.0
22,0.048300762723580304,0.897406948690114,0.0
23,0.3284005589127582,0.7681879605304912,0.0
24,0.02099402493887198,1.3599184502506085,0.0
25,-0.6070940643465612,1.2440494448077992,0.0
26,1.3937530183026958,0.5789658467485219,0.0
27,1.8117267596726399,-0.7380321249362345,0.0
28,1.6023625046232557,-0.7434783502335418,0.0
29,0.4303770270639053,0.991908888079675,0.0
30,0.7627271157265522,0.6862031934977222,0.0
31,0.6580342110516454,0.685377829404176,0.0
32,-0.06688031797005889,1.573425430072739,0.0
33,0.5064890315517572,0.08293119941000981,0.0
34,0.9825524591473527,-0.6393543999394335,0.0
35,-0.5066940846256982,0.9824706575505109,0.0
36,-0.12823515650630557,0.8567690887505306,0.0
37,1.2618351237115144,0.3382378726024398,0.0
38,1.5121173109073134,-0.8002235024616768,0.0
39,0.808472800766558,-0.058542208872455315,0.0
40,0.8844529565540518,0.023895204026767702,0.0
41,0.5248574169755506,0.5153947012806125,0.0
42,-0.08573262973407803,1.3264776442278006,0.0
43,0.9031427460734982,0.7991562697182206,0.0
44,1.3601873729125753,-0.13701764786322168,0.0
45,0.34419504083192665,0.48333021647489316,0.0
46,0.2563948477525199,0.20982431882443248,0.0
47,0.36036306827930653,0.23696217653869744,0.0
48,-1.242993232250587,1.1424920533239127,0.0
49,0.1527311618943148,0.6446653925079551,0.0
50,0.4509673429011194,0.39964138970533314,0.0
51,0.38704860648793077,1.298699019551396,0.0
52,1.4591481626204865,-0.4186222017118123,0.0
53,0.867099591830315,0.4253833069350426,0.0
54,0.528572941229802,0.37330515406819703,0.0
55,0.6443193674499035,-0.06979313039217216,0.0
56,0.3904561998308207,1.0229867406765796,0.0
57,1.1510838298962789,0.00813805493578651,0.0
58,0.8026812296244452,0.14019425267426366,0.0
59,0.3526128914897124,0.8406085585320096,0.0
60,0.5097473423663504,0.3816509996891677,0.0
61,1.611334896268461,-0.37239943660668307,0.0
62,-1.0112631810690194,1.305488932215825,0.0
63,2.123555522204615,-0.41379638204213054,0.0
64,1.4604738228056617,0.2973578201882362,0.0
65,-0.10961957942267586,1.6638120058567025,0.0
66,0.8425957590491022,0.5470018365757282,0.0
67,0.4640352209341881,0.07968838655920552,0.0
68,-0.35283338397532393,1.9041591396157789,0.0
69,1.9312031147751059,-0.41097804483761524,0.0
70,0.2737179675891658,0.10933502576998816,0.0
71,0.7868421619358181,0.896425580935863,0.0
72,0.6363085094167649,0.546115776616423,0.0
73,1.1678883839821563,-0.028566268183908283,0.0
